Script started on 2024-10-17 09:39:16+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="97" LINES="19"]
[?2004h
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m [H[2J
[34ml1-live/241017[0m [90m241017[38;5;218m*​​[36m [0m
[35m❯[0m ps +e[K[K-e
[?2004l    PID TTY          TIME CMD
      1 ?        00:00:01 systemd
root        1256       1  0 08:27 ?        00:00:00 /usr/libexec/accounts-daemon
avahi       1261       1  0 08:27 ?        00:00:00 avahi-daemon: running [klad.local]
root        1263       1  0 08:27 ?        00:00:14 /usr/libexec/bluetooth/bluetoothd
root        1265       1  0 08:27 ?        00:00:00 /usr/sbin/cron -f
message+    1266       1  0 08:27 ?        00:00:02 /usr/bin/dbus-daemon --system --address=syste
root        1270       1  0 08:27 ?        00:00:00 /usr/libexec/low-memory-monitor
polkitd     1273       1  0 08:27 ?        00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root        1274       1  0 08:27 ?        00:00:00 /usr/libexec/power-profiles-daemon
root        1277       1  0 08:27 ?        00:00:00 /usr/sbin/smartd -n
root        1279       1  0 08:27 ?        00:00:00 /usr/libexec/switcheroo-control
root        1284       1  0 08:27 ?        00:00:00 /lib/systemd/systemd-logind
root        1287       1  0 08:27 ?        00:00:00 /lib/systemd/systemd-machined
root        1289       1  0 08:27 ?        00:00:00 /usr/libexec/udisks2/udisksd
avahi       1291    1261  0 08:27 ?        00:00:00 avahi-daemon: chroot helper
root        1349       1  0 08:27 ?        00:00:01 /usr/sbin/NetworkManager --no-daemon
root        1351       2  0 08:27 ?        00:00:00 [psimon]
root        1354       1  0 08:27 ?        00:00:00 /sbin/wpa_supplicant -u -s -O DIR=/run/wpa_su
root        1374       1  0 08:27 ?        00:00:00 /usr/sbin/ModemManager
root        1377       1  0 08:27 ?        00:00:00 /usr/libexec/boltd
root        1413       1  0 08:27 ?        00:00:00 /usr/sbin/cupsd -l
root        1426       1  0 08:27 ?        00:00:28 /usr/sbin/tailscaled --state=/var/lib/tailsca
root        1428       1  0 08:27 ?        00:00:05 /usr/bin/containerd
root        1448       1  0 08:27 ?        00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-10
root        1489       1  0 08:27 ?        00:00:00 /usr/sbin/gdm3
rtkit       1657       1  0 08:27 ?        00:00:00 /usr/libexec/rtkit-daemon
root        1812       2  0 08:27 ?        00:00:00 [iprt-VBoxWQueue]
root        1817       2  0 08:27 ?        00:00:00 [iprt-VBoxTscThread]
root        1827       2  0 08:27 ?        00:00:02 [kworker/u24:12-kcryptd/253:0]
root        1932       2  0 08:27 ?        00:00:00 [krfcommd]
root        1980       1  0 08:27 ?        00:00:00 /usr/libexec/upowerd
geoclue     2072       1  0 08:27 ?        00:00:01 /usr/libexec/geoclue
colord      2087       1  0 08:27 ?        00:00:00 /usr/libexec/colord
root        2481       1  0 08:27 ?        00:00:00 /usr/sbin/cups-browsed
root        2484       1  0 08:27 ?        00:00:00 /usr/bin/dockerd -H fd:// --containerd=/run/c
statd       2504       1  0 08:27 ?        00:00:00 /sbin/rpc.statd
root        2506       1  0 08:27 ?        00:00:00 /usr/sbin/rpc.mountd
root        2528       2  0 08:27 ?        00:00:00 [lockd]
Debian-+    2807       1  0 08:27 ?        00:00:00 /usr/sbin/exim4 -bd -q30m
root        2811       2  0 08:27 ?        00:00:00 [nfsd]
root        2812       2  0 08:27 ?        00:00:00 [nfsd]
root        2813       2  0 08:27 ?        00:00:00 [nfsd]
root        2814       2  0 08:27 ?        00:00:00 [nfsd]
root        2815       2  0 08:27 ?        00:00:00 [nfsd]
root        2816       2  0 08:27 ?        00:00:00 [nfsd]
root        2817       2  0 08:27 ?        00:00:00 [nfsd]
root        2818       2  0 08:27 ?        00:00:00 [nfsd]
root        3163    1489  0 08:27 ?        00:00:00 gdm-session-worker [pam/gdm-password]
kent        3189       1  0 08:27 ?        00:00:00 /lib/systemd/systemd --user
kent        3190    3189  0 08:27 ?        00:00:00 (sd-pam)
kent        3220    3189  0 08:27 ?        00:00:00 /usr/bin/pipewire
kent        3222    3189  0 08:27 ?        00:00:00 /usr/bin/wireplumber
kent        3223    3189  0 08:27 ?        00:00:00 /usr/bin/pipewire-pulse
kent        3228    3189  0 08:27 ?        00:00:00 /usr/bin/gnome-keyring-daemon --foreground --
kent        3229    3189  0 08:27 ?        00:00:00 /usr/bin/dbus-daemon --session --address=syst
kent        3234    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfsd
kent        3240    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -
kent        3291    3189  0 08:27 ?        00:00:00 /usr/libexec/tracker-miner-fs-3
kent        3296    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfs-udisks2-volume-monitor
kent        3298    3163  0 08:27 tty2     00:00:00 /usr/libexec/gdm-wayland-session /usr/bin/gno
kent        3305    3298  0 08:27 tty2     00:00:00 /usr/libexec/gnome-session-binary
kent        3326    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
kent        3337    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
kent        3341    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfs-goa-volume-monitor
kent        3345    3189  0 08:27 ?        00:00:00 /usr/libexec/goa-daemon
kent        3369    3189  0 08:27 ?        00:00:00 /usr/libexec/goa-identity-service
kent        3379    3189  0 08:27 ?        00:00:00 /usr/libexec/gcr-ssh-agent /run/user/1000/gcr
kent        3380    3189  0 08:27 ?        00:00:00 /usr/libexec/gnome-session-ctl --monitor
kent        3382    3189  0 08:27 ?        00:00:00 ssh-agent -D -a /run/user/1000/openssh_agent
kent        3386    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfs-afc-volume-monitor
kent        3396    3189  0 08:27 ?        00:00:00 /usr/libexec/gnome-session-binary --systemd-s
kent        3416    3396  0 08:27 ?        00:00:00 /usr/libexec/at-spi-bus-launcher --launch-imm
kent        3417    3189  5 08:27 ?        00:04:07 /usr/bin/gnome-shell
kent        3418    3189  0 08:27 ?        00:00:00 /usr/libexec/xdg-permission-store
kent        3424    3416  0 08:27 ?        00:00:00 /usr/bin/dbus-daemon --config-file=/usr/share
kent        3679    3189  0 08:27 ?        00:00:00 /usr/libexec/dconf-service
kent        3697    3189  0 08:27 ?        00:00:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome
kent        3698    3189  0 08:27 ?        00:00:00 /usr/libexec/at-spi2-registryd --use-gnome-se
kent        3715    3189  0 08:27 ?        00:00:00 sh -c /usr/bin/ibus-daemon --panel disable $(
kent        3717    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-a11y-settings
kent        3719    3715  0 08:27 ?        00:00:01 /usr/bin/ibus-daemon --panel disable
kent        3721    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-color
kent        3723    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-datetime
kent        3725    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-housekeeping
kent        3729    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-keyboard
kent        3734    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-media-keys
kent        3735    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-power
kent        3738    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-print-notifications
kent        3741    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-rfkill
kent        3745    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-screensaver-proxy
kent        3747    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-sharing
kent        3750    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-smartcard
kent        3752    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-sound
kent        3754    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-usb-protection
kent        3757    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-wacom
kent        3776    3396  0 08:27 ?        00:00:00 /usr/libexec/gsd-disk-utility-notify
kent        3781    3396  0 08:27 ?        00:00:02 /usr/bin/gnome-software --gapplication-servic
kent        3842    3719  0 08:27 ?        00:00:00 /usr/libexec/ibus-dconf
kent        3844    3719  0 08:27 ?        00:00:00 /usr/libexec/ibus-extension-gtk3
kent        3849    3189  0 08:27 ?        00:00:00 /usr/libexec/ibus-portal
kent        3851    3189  0 08:27 ?        00:00:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome
kent        3878    3189  0 08:27 ?        00:00:00 /usr/libexec/gsd-printer
kent        3911    3189  0 08:27 ?        00:00:31 /shared/kent/.dropbox-dist/dropbox-lnx.x86_64
kent        3922    3719  0 08:27 ?        00:00:00 /usr/libexec/ibus-engine-simple
kent        3953    3189  0 08:27 ?        00:00:00 /usr/libexec/xdg-desktop-portal
kent        3967    3189  0 08:27 ?        00:00:00 /usr/libexec/xdg-document-portal
root        3972    3967  0 08:27 ?        00:00:00 fusermount3 -o rw,nosuid,nodev,fsname=portal,
kent        3979    3189  0 08:27 ?        00:00:11 /usr/libexec/xdg-desktop-portal-gnome
kent        4035    3189  0 08:27 ?        00:00:00 /usr/libexec/xdg-desktop-portal-gtk
kent        4055    3189  0 08:27 ?        00:00:00 /usr/lib/x86_64-linux-gnu/libexec/xdg-desktop
kent        4109    3189  0 08:27 ?        00:00:00 /usr/libexec/gvfsd-metadata
root        4110       1  0 08:27 ?        00:00:00 /usr/libexec/fwupd/fwupd
kent        4243    3417  4 08:27 ?        00:03:11 /opt/google/chrome/chrome
kent        4247    4243  0 08:27 ?        00:00:00 cat
kent        4248    4243  0 08:27 ?        00:00:00 cat
kent        4250    3189  0 08:27 ?        00:00:00 /opt/google/chrome/chrome_crashpad_handler --
kent        4252    3189  0 08:27 ?        00:00:00 /opt/google/chrome/chrome_crashpad_handler --
kent        4258    4243  0 08:27 ?        00:00:00 /opt/google/chrome/chrome --type=zygote --no-
kent        4259    4243  0 08:27 ?        00:00:00 /opt/google/chrome/chrome --type=zygote --str
kent        4261    4259  0 08:27 ?        00:00:00 /opt/google/chrome/chrome --type=zygote --str
kent        4272    3417  1 08:27 ?        00:01:20 /usr/bin/Xwayland :0 -rootless -noreset -acce
kent        4319    3189  0 08:27 ?        00:00:01 /usr/libexec/gsd-xsettings
kent        4351    3189  0 08:27 ?        00:00:01 /usr/libexec/ibus-x11
kent        4369    4258  3 08:27 ?        00:02:36 /opt/google/chrome/chrome --type=gpu-process 
kent        4371    4243  0 08:27 ?        00:00:34 /opt/google/chrome/chrome --type=utility --ut
kent        4383    4261  0 08:27 ?        00:00:00 /opt/google/chrome/chrome --type=utility --ut
kent        4482    4261  0 08:27 ?        00:00:21 /opt/google/chrome/chrome --type=renderer --s
kent        4489    4261  0 08:27 ?        00:00:27 /opt/google/chrome/chrome --type=renderer --s
kent        4555    4261  0 08:27 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --s
uuidd       4567       1  0 08:27 ?        00:00:00 /usr/sbin/uuidd --socket-activation
kent        4571    4243  0 08:27 ?        00:00:00 /opt/google/chrome/chrome --type=utility --ut
root        4667       2  0 08:27 ?        00:00:00 [kworker/0:4-events]
root        4811       2  0 08:27 ?        00:00:00 [kworker/9:3-events]
kent        4974    4261  0 08:27 ?        00:00:16 /opt/google/chrome/chrome --type=renderer --s
kent        5000    4261  0 08:27 ?        00:00:02 /opt/google/chrome/chrome --type=renderer --s
kent        5064    4261  0 08:28 ?        00:00:26 /opt/google/chrome/chrome --type=renderer --s
kent        5124    3189  0 08:29 ?        00:00:00 /usr/bin/gnome-calendar --gapplication-servic
kent        5172    3234  0 08:29 ?        00:00:00 /usr/libexec/gvfsd-trash --spawner :1.6 /org/
kent        5864    3234  0 08:30 ?        00:00:00 /usr/libexec/gvfsd-network --spawner :1.6 /or
kent        5877    3234  0 08:30 ?        00:00:00 /usr/libexec/gvfsd-dnssd --spawner :1.6 /org/
kent        6041    4261  0 08:32 ?        00:00:36 /opt/google/chrome/chrome --type=renderer --s
kent        6344    3189  0 08:35 ?        00:00:01 /usr/bin/gedit --gapplication-service
root        6628       2  0 08:40 ?        00:00:00 [kworker/4:0-events]
root        6664       2  0 08:41 ?        00:00:01 [kworker/u24:4-kcryptd/253:1]
kent        6792    4261  0 08:42 ?        00:00:07 /opt/google/chrome/chrome --type=renderer --s
kent        6808    4261  0 08:42 ?        00:00:17 /opt/google/chrome/chrome --type=renderer --s
kent        6938    4261  1 08:44 ?        00:00:43 /opt/google/chrome/chrome --type=renderer --s
root        6977       2  0 08:44 ?        00:00:02 [kworker/u24:10-i915]
root        6988       2  0 08:45 ?        00:00:00 [kworker/0:5-events]
root        7110       2  0 08:46 ?        00:00:00 [kworker/8:0-events]
root        7170       2  0 08:48 ?        00:00:04 [kworker/u25:3-rb_allocator]
root        7232       2  0 08:50 ?        00:00:00 [kworker/0:0-pm]
root        7377       2  0 08:53 ?        00:00:00 [kworker/10:0-events]
kent        7513    4261  0 08:56 ?        00:00:20 /opt/google/chrome/chrome --type=renderer --s
root        7538       2  0 08:57 ?        00:00:00 [kworker/0:9-events]
root        7603       2  0 08:59 ?        00:00:04 [kworker/u25:0-i915_flip]
kent        8055    3189  1 09:00 ?        00:00:26 /usr/share/code/code .
kent        8081    8055  0 09:00 ?        00:00:00 /usr/share/code/code --type=zygote --no-zygot
kent        8082    8055  0 09:00 ?        00:00:00 /usr/share/code/code --type=zygote
kent        8084    8082  0 09:00 ?        00:00:00 /usr/share/code/code --type=zygote
kent        8103    3189  0 09:00 ?        00:00:00 /usr/share/code/chrome_crashpad_handler --mon
kent        8118    8081  4 09:00 ?        00:01:55 /usr/share/code/code --type=gpu-process --cra
kent        8123    8055  0 09:00 ?        00:00:00 /usr/share/code/code --type=utility --utility
kent        8170    8084  6 09:00 ?        00:02:31 /usr/share/code/code --type=renderer --crashp
kent        8208    8055  0 09:00 ?        00:00:03 /usr/share/code/code --type=utility --utility
kent        8214    8055  0 09:00 ?        00:00:03 /usr/share/code/code --type=utility --utility
kent        8239    8055  0 09:00 ?        00:00:17 /usr/share/code/code --type=utility --utility
kent        8264    8055  0 09:00 ?        00:00:20 /usr/share/code/code --type=utility --utility
kent        8336    8239  0 09:00 pts/1    00:00:00 /usr/bin/bash --init-file ./.vscode/.bashrc
kent        8601    3228  0 09:00 ?        00:00:00 /usr/bin/ssh-agent -D -a /run/user/1000/keyri
kent        8714    8239  0 09:01 pts/2    00:00:00 /bin/bash .educator.vscode/autocommit --wait-
kent        8974    8336  0 09:01 pts/1    00:00:00 script -e -q --t=recordings/090100_timing.txt
kent        8975    8974  0 09:01 pts/3    00:00:00 bash -i
kent        9873    4261  5 09:01 ?        00:02:13 /opt/google/chrome/chrome --type=renderer --s
root       12159       2  0 09:05 ?        00:00:00 [kworker/5:2-events]
root       13822       2  0 09:08 ?        00:00:00 [kworker/0:1-pm]
kent       15294    4261  0 09:11 ?        00:00:07 /opt/google/chrome/chrome --type=renderer --s
root       15541       2  0 09:11 ?        00:00:01 [kworker/u24:6-kcryptd/253:1]
root       16299       2  0 09:12 ?        00:00:00 [kworker/3:0-events]
root       16938       2  0 09:13 ?        00:00:00 [kworker/0:6-events]
root       18920       2  0 09:17 ?        00:00:04 [kworker/u25:1-hci0]
kent       19502    3417  1 09:17 ?        00:00:16 /usr/lib/virtualbox/VirtualBox
kent       19532    3189  0 09:17 ?        00:00:04 /usr/lib/virtualbox/VBoxXPCOMIPCD
kent       19538    3189  0 09:17 ?        00:00:11 /usr/lib/virtualbox/VBoxSVC --auto-shutdown
root       19937       2  0 09:18 ?        00:00:00 [dio/dm-1]
root       20152       2  0 09:18 ?        00:00:01 [kworker/u24:0-kcryptd/253:1]
root       20232       2  0 09:18 ?        00:00:00 [kworker/2:1-events]
kent       22442   19538 13 09:21 ?        00:02:34 /usr/lib/virtualbox/VirtualBoxVM --comment ub
kent       22483   19538  0 09:21 ?        00:00:00 /usr/lib/virtualbox/VBoxNetDHCP --comment sha
kent       22484   19538  0 09:21 ?        00:00:00 /usr/lib/virtualbox/VBoxNetNAT --network shar
root       25116       2  0 09:25 ?        00:00:00 [kworker/0:7-events]
root       25478       2  0 09:26 ?        00:00:00 [kworker/10:1-events]
root       26337       2  0 09:27 ?        00:00:00 [kworker/8:1-events]
root       27423       2  0 09:28 ?        00:00:00 [kworker/u24:5-kcryptd/253:1]
root       28089       2  0 09:29 ?        00:00:00 [kworker/11:1]
root       28876       2  0 09:30 ?        00:00:00 [kworker/5:1-kdmflush/253:1]
root       29228       2  0 09:31 ?        00:00:00 [kworker/2:2-events]
root       29835       2  0 09:32 ?        00:00:00 [kworker/0:8-pm]
root       30002       2  0 09:32 ?        00:00:00 [kworker/1:0-events]
root       30003       2  0 09:32 ?        00:00:00 [kworker/3:2]
root       30302       2  0 09:33 ?        00:00:00 [kworker/7:2-events]
root       30438       2  0 09:33 ?        00:00:00 [kworker/u25:2+i915_flip]
root       30553       2  0 09:33 ?        00:00:00 [kworker/9:0-events]
root       30753       2  0 09:34 ?        00:00:00 [kworker/6:0-events]
root       31315       2  0 09:35 ?        00:00:00 [kworker/4:2]
kent       32030    4261  0 09:36 ?        00:00:00 /opt/google/chrome/chrome --type=renderer --s
root       32329       2  0 09:36 ?        00:00:00 [kworker/10:2-events]
kent       32648    8975  0 09:36 pts/3    00:00:00 man ps
kent       32656   32648  0 09:36 pts/3    00:00:00 pager
root       32938       2  0 09:37 ?        00:00:00 [kworker/5:0-events]
root       33132       2  0 09:37 ?        00:00:00 [kworker/8:2-events]
root       33133       2  0 09:37 ?        00:00:00 [kwor
